,DATE,AIR_SYSTEM_DELAY,AIR_SYSTEM_DELAY_COST,INBOUND FLIGHTS,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,OUTBOUND FLIGHTS,GATE_REVENUE,SECURITY_DELAY_COST,AIRLINE_DELAY_REVENUE,PROFIT
77,3/19/2015,2321.0,65684.3,1086.0,0.0,3491.0,2264.0,15.0,1088.0,5542478.720000069,0.0,148192.94999999995,5624987.370000069
78,3/20/2015,3601.0,101908.30000000008,1081.0,0.0,5881.0,4999.0,458.0,1081.0,5506819.390000066,0.0,249648.45000000013,5654559.540000066
79,3/21/2015,334.0,9452.2,920.0,0.0,1986.0,677.0,0.0,923.0,4701937.370000001,0.0,84305.69999999998,4776790.870000001
80,3/22/2015,1803.0,51024.9,1061.0,0.0,2489.0,1137.0,63.0,1058.0,5389653.020000056,0.0,105658.04999999994,5444286.170000056
81,3/23/2015,1206.0,34129.79999999999,1080.0,0.0,2223.0,2024.0,411.0,1083.0,5517007.770000067,0.0,94366.35,5577244.320000066
82,3/24/2015,265.0,7499.500000000001,1067.0,0.0,2452.0,629.0,0.0,1066.0,5430406.54000006,0.0,104087.39999999997,5526994.44000006
83,3/25/2015,1121.0,31724.3,1070.0,0.0,2543.0,1534.0,135.0,1073.0,5466065.8700000625,0.0,107950.35,5542291.920000062
84,3/26/2015,1776.0,50260.800000000025,1087.0,0.0,5374.0,3526.0,101.0,1087.0,5537384.530000068,0.0,228126.30000000005,5715250.030000068
85,3/27/2015,1664.0,47091.20000000001,1091.0,0.0,4583.0,2557.0,104.0,1093.0,5567949.670000071,0.0,194548.3500000001,5715406.82000007
86,3/28/2015,411.0,11631.300000000001,919.0,0.0,1928.0,781.0,0.0,922.0,4696843.180000001,0.0,81843.60000000005,4767055.48
87,3/29/2015,209.0,5914.700000000001,1062.0,0.0,2241.0,457.0,0.0,1059.0,5394747.210000057,0.0,95130.45000000001,5483962.960000057
88,3/30/2015,839.0,23743.699999999993,1082.0,0.0,3320.0,1040.0,0.0,1083.0,5517007.770000067,0.0,140934.00000000006,5634198.070000066
89,3/31/2015,642.0,18168.6,1071.0,0.0,2612.0,796.0,56.0,1066.0,5430406.54000006,0.0,110879.39999999998,5523117.34000006
90,4/1/2015,318.0,8999.4,1068.0,0.0,2147.0,375.0,0.0,1071.0,5455877.490000062,0.0,91140.15000000001,5538018.240000062
91,4/2/2015,3121.0,88324.29999999997,1078.0,0.0,3925.0,2949.0,268.0,1080.0,5501725.200000065,0.0,166616.24999999994,5580017.150000066
92,4/3/2015,710.0,20092.999999999996,1078.0,0.0,3204.0,1593.0,14.0,1078.0,5491536.820000065,0.0,136009.8,5607453.620000064
93,4/4/2015,244.0,6905.2,815.0,0.0,1306.0,447.0,0.0,798.0,4065163.6199999615,0.0,55439.700000000004,4113698.1199999615
94,4/5/2015,227.0,6424.1,961.0,0.0,1518.0,484.0,0.0,977.0,4977023.630000023,0.0,64439.1,5035038.630000023
95,4/6/2015,1023.0,28950.9,1082.0,0.0,1675.0,783.0,6.0,1084.0,5522101.960000067,0.0,71103.74999999999,5564254.810000067
96,4/7/2015,1516.0,42902.799999999996,1066.0,0.0,2957.0,1860.0,0.0,1063.0,5415123.970000058,0.0,125524.64999999992,5497745.820000059
97,4/8/2015,887.0,25102.1,1070.0,0.0,3058.0,1933.0,73.0,1075.0,5476254.250000063,0.0,129812.09999999996,5580964.250000063
98,4/9/2015,1374.0,38884.19999999999,1076.0,0.0,4185.0,2446.0,58.0,1077.0,5486442.630000064,0.0,177653.25000000003,5625211.680000064
99,4/10/2015,18005.0,509541.49999999977,1020.0,0.0,11111.0,27055.0,14963.0,1042.0,5308145.98000005,0.0,471661.9499999999,5270266.43000005
100,4/11/2015,232.0,6565.599999999999,849.0,0.0,3504.0,807.0,82.0,872.0,4442133.67999998,0.0,148744.80000000002,4584312.87999998
101,4/12/2015,1132.0,32035.599999999988,1042.0,0.0,3557.0,1603.0,0.0,1055.0,5374370.450000055,0.0,150994.64999999997,5493329.500000056
102,4/13/2015,1826.0,51675.799999999996,1084.0,0.0,2890.0,1800.0,132.0,1084.0,5522101.960000067,0.0,122680.50000000004,5593106.660000067
103,4/14/2015,1586.0,44883.799999999996,1075.0,0.0,2252.0,1625.0,0.0,1070.0,5450783.300000061,0.0,95597.4,5501496.900000062
104,4/15/2015,1947.0,55100.10000000003,1069.0,0.0,2012.0,1524.0,8.0,1072.0,5460971.680000062,0.0,85409.4,5491280.980000063
105,4/16/2015,5126.0,145065.7999999999,1084.0,18.0,4378.0,5512.0,446.0,1086.0,5532290.340000068,891.36,185846.1000000001,5572179.280000068
106,4/17/2015,2020.0,57165.99999999999,1089.0,25.0,3642.0,2032.0,126.0,1090.0,5552667.1000000695,1238.0,154602.9,5648866.00000007
107,4/18/2015,598.0,16923.399999999998,892.0,0.0,2034.0,603.0,21.0,887.0,4518546.529999986,0.0,86343.30000000002,4587966.429999986
108,4/19/2015,3010.0,85182.99999999997,1052.0,0.0,5325.0,3766.0,503.0,1058.0,5389653.020000056,0.0,226046.2499999999,5530516.270000056
109,4/20/2015,2083.0,58948.89999999999,1077.0,0.0,4730.0,2743.0,153.0,1077.0,5486442.630000064,0.0,200788.50000000003,5628282.230000064
110,4/21/2015,375.0,10612.499999999998,1071.0,0.0,2791.0,333.0,0.0,1069.0,5445689.110000061,0.0,118477.94999999998,5553554.560000061
111,4/22/2015,441.0,12480.300000000003,1069.0,0.0,1445.0,780.0,52.0,1073.0,5466065.8700000625,0.0,61340.25000000001,5514925.820000063
112,4/23/2015,600.0,16980.0,1084.0,0.0,2325.0,480.0,0.0,1085.0,5527196.150000067,0.0,98696.25000000001,5608912.400000067
113,4/24/2015,693.0,19611.9,1086.0,0.0,2086.0,1751.0,65.0,1089.0,5547572.910000069,0.0,88550.69999999998,5616511.710000069
114,4/25/2015,7051.0,199543.30000000005,888.0,0.0,3535.0,4773.0,662.0,886.0,4513452.339999986,0.0,150060.75,4463969.789999986
115,4/26/2015,591.0,16725.3,1050.0,0.0,2306.0,854.0,0.0,1055.0,5374370.450000055,0.0,97889.70000000003,5455534.8500000555
116,4/27/2015,610.0,17263.0,1088.0,0.0,2441.0,1193.0,103.0,1087.0,5537384.530000068,0.0,103620.45000000001,5623741.980000068
117,4/28/2015,836.0,23658.799999999996,1073.0,0.0,1269.0,687.0,5.0,1070.0,5450783.300000061,0.0,53869.049999999996,5480993.550000061
118,4/29/2015,736.0,20828.799999999996,1068.0,0.0,2664.0,735.0,87.0,1070.0,5450783.300000061,0.0,113086.79999999997,5543041.300000061
119,4/30/2015,994.0,28130.200000000004,1090.0,0.0,2324.0,1269.0,248.0,1088.0,5542478.720000069,0.0,98653.79999999997,5613002.320000068
120,5/1/2015,223.0,6310.9000000000015,1102.0,0.0,1213.0,487.0,0.0,1104.0,5623985.760000075,0.0,51491.84999999999,5669166.7100000745
121,5/2/2015,218.0,6169.400000000001,898.0,0.0,1953.0,230.0,0.0,891.0,4538923.289999988,0.0,82904.84999999999,4615658.739999987
122,5/3/2015,386.0,10923.8,1056.0,15.0,1693.0,841.0,15.0,1061.0,5404935.590000058,742.8000000000001,71867.84999999998,5465136.840000058
123,5/4/2015,396.0,11206.799999999997,1105.0,0.0,2565.0,1018.0,0.0,1102.0,5613797.380000074,0.0,108884.25000000001,5711474.830000075
124,5/5/2015,319.0,9027.699999999999,1081.0,0.0,1385.0,387.0,0.0,1071.0,5455877.490000062,0.0,58793.25,5505643.0400000615
125,5/6/2015,520.0,14715.999999999996,1077.0,0.0,1639.0,1568.0,527.0,1079.0,5496631.010000065,0.0,69575.55,5551490.560000065
126,5/7/2015,522.0,14772.599999999999,1103.0,68.0,2921.0,460.0,120.0,1103.0,5618891.570000075,3367.36,123996.45,5724748.060000075
127,5/8/2015,935.0,26460.500000000007,1106.0,0.0,3048.0,1783.0,110.0,1108.0,5644362.520000077,0.0,129387.59999999999,5747289.6200000765
128,5/9/2015,683.0,19328.899999999994,851.0,0.0,1479.0,1046.0,12.0,842.0,4289307.979999968,0.0,62783.55000000002,4332762.629999967
129,5/10/2015,897.0,25385.1,1004.0,0.0,3564.0,1705.0,272.0,1012.0,5155320.2800000375,0.0,151291.80000000005,5281226.980000038
130,5/11/2015,737.0,20857.1,1105.0,0.0,5236.0,2893.0,53.0,1104.0,5623985.760000075,0.0,222268.19999999998,5825396.860000076
131,5/12/2015,750.0,21224.999999999996,1084.0,0.0,2136.0,756.0,53.0,1078.0,5491536.820000065,0.0,90673.20000000003,5560985.020000065
132,5/13/2015,328.0,9282.4,1084.0,0.0,2371.0,1307.0,0.0,1087.0,5537384.530000068,0.0,100648.95000000003,5628751.080000068
133,5/14/2015,431.0,12197.300000000001,1103.0,0.0,2692.0,1404.0,0.0,1108.0,5644362.520000077,0.0,114275.40000000001,5746440.620000077
134,5/15/2015,517.0,14631.099999999997,1108.0,0.0,2239.0,1446.0,169.0,1108.0,5644362.520000077,0.0,95045.55000000005,5724776.970000077
135,5/16/2015,740.0,20941.999999999996,900.0,0.0,1665.0,1196.0,122.0,895.0,4559300.04999999,0.0,70679.25,4609037.29999999
136,5/17/2015,1099.0,31101.699999999997,1057.0,13.0,3620.0,1976.0,6.0,1065.0,5425312.350000059,643.76,153668.99999999997,5547235.890000059
137,5/18/2015,11132.0,315035.60000000003,1082.0,0.0,11714.0,18271.0,6295.0,1095.0,5578138.0500000715,0.0,497259.29999999993,5760361.750000072
138,5/19/2015,1107.0,31328.100000000002,1082.0,37.0,3079.0,2746.0,175.0,1077.0,5486442.630000064,1832.24,130703.55000000003,5583985.840000064
139,5/20/2015,1021.0,28894.299999999996,1083.0,0.0,2209.0,565.0,16.0,1090.0,5552667.1000000695,0.0,93772.05,5617544.8500000695
140,5/21/2015,753.0,21309.899999999998,1105.0,17.0,2414.0,1266.0,56.0,1106.0,5634174.140000076,841.84,102474.29999999999,5714496.700000076
141,5/22/2015,229.0,6480.700000000001,1111.0,0.0,2339.0,1102.0,0.0,1111.0,5659645.090000078,0.0,99290.55,5752454.940000078
142,5/23/2015,568.0,16074.400000000003,863.0,0.0,2786.0,280.0,52.0,848.0,4319873.11999997,0.0,118265.7,4422064.41999997
143,5/24/2015,577.0,16329.099999999999,842.0,0.0,1734.0,613.0,32.0,843.0,4294402.169999968,0.0,73608.3,4351681.369999968
144,5/25/2015,7735.0,218900.5,995.0,0.0,5384.0,8056.0,3413.0,1020.0,5196073.800000041,0.0,228550.8000000001,5205724.100000041
145,5/26/2015,25159.0,711999.6999999997,936.0,3.0,11057.0,24851.0,19805.0,996.0,5073813.240000031,148.56,469369.6499999999,4831034.630000031
146,5/27/2015,2060.0,58298.000000000015,1062.0,0.0,4744.0,4146.0,395.0,1079.0,5496631.010000065,0.0,201382.79999999993,5639715.810000065
147,5/28/2015,9164.0,259341.19999999998,1097.0,0.0,6241.0,11694.0,2959.0,1104.0,5623985.760000075,0.0,264930.45000000024,5629575.010000075
148,5/29/2015,1100.0,31129.999999999993,1109.0,0.0,3621.0,2201.0,150.0,1106.0,5634174.140000076,0.0,153711.44999999992,5756755.590000076
149,5/30/2015,653.0,18479.9,901.0,0.0,1086.0,748.0,10.0,896.0,4564394.23999999,0.0,46100.700000000004,4592015.03999999
150,5/31/2015,11490.0,325167.0,1038.0,0.0,7647.0,14346.0,2722.0,1061.0,5404935.590000058,0.0,324615.15,5404383.740000058
151,6/1/2015,3702.0,104766.60000000003,1093.0,0.0,4826.0,4848.0,503.0,1091.0,5557761.29000007,0.0,204863.69999999987,5657858.39000007
152,6/2/2015,1243.0,35176.900000000016,1079.0,0.0,3033.0,2245.0,1396.0,1077.0,5486442.630000064,0.0,128750.84999999998,5580016.580000063
153,6/3/2015,4655.0,131736.4999999999,1074.0,0.0,3609.0,3682.0,56.0,1085.0,5527196.150000067,0.0,153202.05000000002,5548661.700000067
154,6/4/2015,431.0,12197.299999999997,1120.0,0.0,2905.0,1296.0,49.0,1123.0,5720775.370000083,0.0,123317.24999999997,5831895.320000083
155,6/5/2015,342.0,9678.599999999999,1128.0,0.0,4165.0,1568.0,0.0,1127.0,5741152.130000085,0.0,176804.25000000006,5908277.780000085
156,6/6/2015,133.0,3763.9000000000005,920.0,0.0,1454.0,694.0,66.0,926.0,4717219.940000002,0.0,61722.3,4775178.340000002
157,6/7/2015,547.0,15480.099999999999,1091.0,0.0,2737.0,1815.0,0.0,1084.0,5522101.960000067,0.0,116185.64999999998,5622807.510000068
158,6/8/2015,1489.0,42138.700000000004,1125.0,0.0,5224.0,2845.0,358.0,1128.0,5746246.320000085,0.0,221758.8,5925866.420000085
159,6/9/2015,20437.0,578367.0999999996,1030.0,0.0,12518.0,23315.0,16197.0,1052.0,5359087.880000054,0.0,531389.1000000002,5312109.880000055
160,6/10/2015,2050.0,58014.99999999999,1079.0,0.0,5043.0,4322.0,109.0,1105.0,5629079.950000076,0.0,214075.3499999999,5785140.300000075
161,6/11/2015,4696.0,132896.8000000001,1101.0,0.0,6892.0,9298.0,283.0,1125.0,5730963.750000084,0.0,292565.4,5890632.350000084
162,6/12/2015,2157.0,61043.10000000002,1126.0,0.0,4609.0,2977.0,28.0,1128.0,5746246.320000085,0.0,195652.05000000013,5880855.270000085
163,6/13/2015,410.0,11603.0,928.0,0.0,1688.0,648.0,40.0,936.0,4768161.840000006,0.0,71655.6,4828214.440000006
164,6/14/2015,1788.0,50600.4,1095.0,0.0,4925.0,2832.0,57.0,1088.0,5542478.720000069,0.0,209066.24999999997,5700944.570000068
165,6/15/2015,1037.0,29347.100000000002,1105.0,0.0,4478.0,2833.0,449.0,1114.0,5674927.660000079,0.0,190091.1000000001,5835671.66000008
166,6/16/2015,732.0,20715.6,1100.0,0.0,4370.0,1738.0,318.0,1097.0,5588326.430000072,0.0,185506.49999999997,5753117.330000073
167,6/17/2015,919.0,26007.699999999997,1107.0,0.0,5078.0,5325.0,137.0,1110.0,5654550.900000078,0.0,215561.09999999995,5844104.300000077
168,6/18/2015,9200.0,260359.99999999994,1121.0,0.0,11451.0,11590.0,10767.0,1120.0,5705492.800000082,0.0,486094.94999999995,5931227.750000082
169,6/19/2015,1144.0,32375.199999999997,1136.0,6.0,5685.0,3311.0,72.0,1137.0,5792094.030000089,297.12,241328.2499999999,6000749.960000088
170,6/20/2015,2787.0,78872.10000000002,928.0,12.0,3957.0,2324.0,844.0,938.0,4778350.220000007,594.24,167974.65,4866858.530000008
171,6/21/2015,1182.0,33450.6,1088.0,0.0,5538.0,2941.0,39.0,1087.0,5537384.530000068,0.0,235088.1,5739022.030000068
172,6/22/2015,935.0,26460.5,1127.0,0.0,6179.0,3294.0,331.0,1130.0,5756434.700000086,0.0,262298.55,5992272.750000086
173,6/23/2015,1528.0,43242.4,1106.0,0.0,5453.0,2359.0,132.0,1102.0,5613797.380000074,0.0,231479.84999999992,5802034.830000074
174,6/24/2015,17752.0,502381.6000000001,966.0,0.0,8161.0,23636.0,26021.0,1032.0,5257204.080000046,0.0,346434.44999999995,5101256.930000046
175,6/25/2015,1790.0,50656.99999999998,1107.0,0.0,5944.0,3550.0,156.0,1127.0,5741152.130000085,0.0,252322.80000000002,5942817.930000084
176,6/26/2015,3236.0,91578.80000000006,1137.0,0.0,4161.0,3714.0,0.0,1137.0,5792094.030000089,0.0,176634.4500000001,5877149.680000089
177,6/27/2015,8096.0,229116.80000000005,926.0,0.0,8930.0,10477.0,6272.0,942.0,4798726.980000009,0.0,379078.50000000006,4948688.680000009
178,6/28/2015,635.0,17970.499999999996,1088.0,0.0,2544.0,675.0,0.0,1083.0,5517007.770000067,0.0,107992.79999999996,5607030.070000066
179,6/29/2015,481.0,13612.299999999997,1128.0,15.0,2915.0,1105.0,25.0,1128.0,5746246.320000085,742.8000000000001,123741.75,5855632.970000085
180,6/30/2015,3045.0,86173.50000000001,1085.0,8.0,3669.0,4030.0,348.0,1089.0,5547572.910000069,396.16,155749.05000000002,5616752.300000069
